RAC1P,SEX,REGION,ST,CIT,NATIVITY,DIS,DIVISION,RAC2P,POBP,WAOB,ID
1,2,2,42,5,2,2,2,1,301,7,24880
6,2,4,33,4,2,2,0,45,233,4,17891
8,2,9,72,4,2,2,6,67,327,3,32684
3,1,9,42,5,2,2,9,27,313,3,3847
6,2,2,18,4,2,2,3,41,205,4,11741
8,1,4,6,4,2,2,9,67,303,3,3069
6,2,4,6,4,2,2,9,42,206,4,1836
1,1,1,34,4,2,2,3,1,110,5,18902
1,2,3,40,4,2,2,7,1,303,3,23626
9,1,3,48,5,2,2,7,68,303,3,28724
6,2,4,6,5,2,2,9,47,211,4,4866
6,2,1,25,5,2,2,1,38,210,4,14390
8,2,1,34,5,2,2,3,67,329,3,18826
6,1,3,12,4,2,2,9,41,205,4,14083
8,1,3,48,5,2,2,7,67,303,3,27727
9,1,4,32,5,2,2,8,68,303,3,17705
6,2,3,24,4,2,2,5,49,217,4,14013
1,1,1,50,5,2,2,2,1,128,5,24436
1,2,4,2,4,2,1,9,1,164,5,4700
9,1,1,9,4,2,2,1,68,414,6,6269
1,1,4,56,4,2,1,8,1,102,5,32497
6,1,1,25,4,2,1,1,38,210,4,14788
8,2,4,6,5,2,2,3,67,303,3,2699
6,2,3,29,5,2,2,6,38,210,4,30527
9,2,3,12,5,2,2,5,68,327,3,7676
6,2,4,6,4,2,2,9,45,233,4,1995
3,1,4,18,5,2,2,9,16,303,3,3175
9,1,2,15,5,2,2,4,68,303,3,12072
9,2,3,48,4,2,2,0,68,303,3,28464
6,2,1,2,4,2,2,2,43,207,4,18834
9,1,3,48,4,2,1,7,68,303,3,27711
6,1,9,6,4,2,2,9,57,247,4,4755
1,1,4,6,4,2,2,4,1,216,4,4406
6,1,2,41,4,2,2,4,49,217,4,22301
4,1,4,17,4,2,2,3,36,303,3,9962
6,2,3,46,5,2,2,7,43,207,4,13057
1,1,1,36,4,2,2,2,1,451,6,20312
6,2,4,6,5,2,2,9,48,215,4,1861
6,2,1,34,4,2,2,2,57,247,4,18218
2,2,3,48,4,2,2,7,2,333,3,27479
8,1,4,6,5,2,2,8,67,303,3,2813
2,1,3,24,5,2,2,5,2,440,6,14022
8,2,4,49,5,2,2,8,67,303,3,29813
6,1,9,31,4,2,2,9,43,207,4,23866
9,1,1,8,4,2,2,2,68,370,3,20361
6,1,4,6,5,2,2,9,38,210,4,4106
2,2,3,4,5,2,2,0,2,332,3,7597
9,2,4,6,4,2,2,6,68,313,3,2217
2,1,3,12,4,2,2,5,2,333,3,7795
1,2,1,34,4,2,2,2,1,164,5,18189
9,1,4,50,4,2,2,4,68,303,3,733
1,1,9,45,5,2,2,5,1,139,5,9044
1,2,4,37,4,2,2,8,1,246,4,5758
6,2,3,5,5,2,2,5,43,207,4,14775
8,2,4,48,5,2,2,8,67,303,3,29199
6,2,3,6,4,2,2,9,43,207,4,3087
6,1,4,41,5,2,2,9,56,242,4,24122
2,2,1,36,5,2,2,2,2,329,3,19672
6,2,4,6,4,2,2,2,43,207,4,4156
9,1,1,5,5,2,2,7,68,312,3,1396
2,1,3,48,5,2,2,7,2,440,6,29613
8,1,2,8,4,2,2,8,67,303,3,5552
6,2,3,37,4,2,2,0,57,247,4,21969
6,2,1,51,4,2,2,5,38,210,4,30367
1,2,3,51,4,2,2,5,1,364,3,30414
9,2,4,6,5,2,2,9,68,303,3,2219
6,1,4,6,5,2,2,9,43,207,4,2995
8,2,3,48,4,2,2,7,67,303,3,29020
9,2,3,45,5,2,2,5,68,364,3,26138
1,2,2,29,5,2,1,3,1,414,6,17093
1,2,2,39,4,2,2,3,1,116,5,23210
9,1,1,38,5,2,2,9,68,313,3,7056
1,2,2,26,4,2,2,1,1,248,4,15097
1,2,3,48,4,2,2,7,1,301,7,28213
9,2,4,6,4,2,1,9,68,333,3,1736
6,1,4,27,5,2,2,9,43,207,4,4952
9,2,4,49,5,2,2,8,68,303,3,29929
8,2,3,12,4,2,2,9,67,315,3,8048
2,2,1,25,5,2,2,3,2,421,6,14207
9,2,4,6,5,2,2,9,68,303,3,4378
1,1,1,36,4,2,2,3,1,110,5,19862
1,2,2,39,4,2,2,5,1,148,5,23358
1,2,4,6,5,2,2,7,1,239,4,3478
1,1,4,6,4,2,2,6,1,303,3,3800
6,1,4,6,4,2,2,9,50,206,4,2260
1,1,3,47,4,2,2,7,1,140,5,28823
9,2,4,53,5,2,2,9,68,364,3,31636
2,2,9,12,4,2,2,5,2,332,3,7670
8,2,3,4,5,2,2,9,67,312,3,997
6,1,2,12,4,2,1,5,38,210,4,6884
8,1,4,6,5,2,2,9,67,312,3,4561
9,2,3,34,4,2,2,2,68,364,3,18346
8,1,1,36,5,2,1,2,67,329,3,21028
6,2,4,15,4,2,2,9,48,215,4,9609
6,1,1,36,4,2,2,2,43,207,4,20544
8,1,1,2,4,2,2,9,67,303,3,516
6,1,4,6,4,2,2,9,38,427,6,1953
1,1,3,48,5,2,2,7,1,303,3,28575
9,2,4,6,4,2,2,9,68,212,4,5344
6,2,1,34,4,2,2,6,38,210,4,18594
1,2,1,9,1,1,2,1,1,9,1,6237
1,2,3,33,1,1,2,6,1,21,1,12879
1,1,2,26,1,1,2,3,1,26,1,15603
1,2,2,17,1,1,2,3,1,17,1,10339
9,2,3,48,1,1,2,7,68,48,1,27732
2,1,1,36,1,1,2,2,2,36,1,19661
1,1,1,9,1,1,2,1,1,45,1,6122
1,1,1,36,1,1,1,2,1,36,1,19213
1,1,2,29,1,1,2,4,1,29,1,16922
9,1,1,36,1,1,2,2,68,36,1,20076
2,2,3,13,1,1,2,5,2,13,1,9398
1,1,1,42,1,1,2,2,1,42,1,25182
1,1,3,24,1,1,2,2,1,18,1,13563
2,2,4,13,1,1,2,8,2,51,1,1214
2,2,1,48,1,1,2,2,2,34,1,18615
2,1,3,37,1,1,2,5,2,36,1,21265
2,1,3,13,1,1,2,5,2,36,1,8582
8,1,1,42,2,1,2,2,67,72,2,25030
1,2,2,20,1,1,2,4,1,20,1,12306
1,2,2,26,1,1,2,3,1,26,1,15319
1,2,2,18,1,1,2,3,1,18,1,11369
8,1,4,35,1,1,2,8,67,4,1,19005
9,1,4,53,1,1,2,9,68,53,1,31020
1,2,2,26,1,1,2,3,1,26,1,14875
2,1,2,26,1,1,2,3,2,26,1,15351
6,2,1,25,1,1,2,1,43,25,1,14465
1,1,3,48,1,1,2,7,1,48,1,27688
1,2,1,50,1,1,2,9,1,9,1,30043
1,2,3,1,1,1,2,6,1,13,1,97
1,1,2,20,1,1,2,4,1,20,1,12275
1,1,3,12,1,1,1,5,1,36,1,8259
1,2,3,51,1,1,2,5,1,39,1,30117
3,2,4,4,1,1,2,8,18,4,1,739
1,1,2,27,1,1,2,4,1,27,1,15950
1,2,4,48,1,1,2,7,1,48,1,28834
1,2,3,5,1,1,2,7,1,35,1,1504
1,1,3,47,1,1,2,6,1,18,1,26362
2,2,3,45,1,1,2,5,2,28,1,25908
1,1,3,10,1,1,1,5,1,36,1,6515
1,2,3,12,1,1,2,5,1,17,1,6752
9,1,3,47,2,1,2,6,68,72,2,26916
1,2,2,17,1,1,2,3,1,18,1,10649
9,2,3,45,1,1,1,5,68,24,1,25982
1,2,1,23,1,1,2,1,1,23,1,13474
1,2,3,8,1,1,2,7,1,22,1,13315
1,2,2,29,1,1,2,4,1,29,1,16915
1,2,3,28,1,1,1,6,1,21,1,16468
2,2,3,24,1,1,2,7,2,24,1,13931
9,1,4,6,1,1,2,9,68,6,1,1834
1,2,3,8,1,1,2,5,1,12,1,7737
2,2,3,45,1,1,2,5,2,45,1,25860
1,2,9,45,1,1,2,7,1,29,1,13041
9,1,3,30,1,1,2,5,68,12,1,7324
8,1,3,5,1,1,2,4,67,37,1,21259
3,1,3,45,1,1,2,5,5,45,1,25743
1,1,1,36,1,1,2,2,1,36,1,19247
2,2,3,22,1,1,2,7,2,22,1,13014
1,2,2,18,1,1,2,3,1,18,1,11547
9,2,4,32,1,1,2,2,68,32,1,17636
9,1,2,39,1,1,1,3,68,39,1,22875
1,2,3,47,1,1,2,6,1,24,1,26969
1,2,4,39,1,1,2,3,1,39,1,23091
1,2,3,48,1,1,2,0,1,51,1,27803
1,1,4,6,1,1,2,9,1,18,1,2104
1,1,1,34,1,1,2,2,1,34,1,18609
1,1,1,36,1,1,1,2,1,36,1,19293
2,1,1,36,1,1,2,2,2,36,1,19260
1,2,3,12,1,1,2,5,1,39,1,6920
1,1,4,6,1,1,2,9,1,6,1,4663
2,1,4,6,1,1,2,9,2,6,1,4723
1,2,2,29,1,1,2,4,1,29,1,16952
1,2,4,35,1,1,1,8,1,35,1,19064
9,1,4,8,1,1,1,8,68,8,1,5925
1,1,3,24,1,1,2,5,1,24,1,13942
1,1,2,39,1,1,1,3,1,53,1,22531
2,1,2,20,1,1,2,4,2,5,1,12234
1,2,2,26,1,1,2,3,1,26,1,15091
1,2,2,27,1,1,2,4,1,27,1,15887
1,1,1,9,1,1,2,1,1,9,1,6381
1,2,2,20,1,1,1,4,1,20,1,12300
1,2,2,27,1,1,2,0,1,17,1,16088
1,1,2,39,1,1,1,3,1,39,1,22377
1,2,1,42,1,1,2,2,1,42,1,24793
1,2,2,39,1,1,2,3,1,39,1,23032
1,2,1,25,1,1,2,1,1,24,1,14609
1,1,3,48,1,1,2,6,1,1,1,358
8,1,1,42,1,1,2,2,67,17,1,25498
9,1,4,53,1,1,2,9,68,53,1,31355
1,1,2,26,1,1,2,3,1,27,1,15538
1,1,3,24,1,1,2,5,1,17,1,13828
1,2,3,12,1,1,2,5,1,12,1,7704
1,1,2,29,1,1,2,4,1,20,1,17130
2,2,2,17,1,1,2,3,2,17,1,10301
1,2,2,55,1,1,2,3,1,42,1,31981
1,2,2,39,1,1,2,3,1,39,1,22771
3,1,9,35,1,1,2,8,17,35,1,19087
1,2,1,36,1,1,2,2,1,36,1,19666
9,1,4,6,1,1,2,9,68,48,1,4359
1,2,3,45,1,1,2,5,1,17,1,26050
1,2,3,22,1,1,1,7,1,22,1,13323
1,2,9,6,1,1,2,2,1,39,1,2807
1,2,3,48,1,1,2,7,1,1,1,28112
1,2,4,24,1,1,2,5,1,12,1,7943
1,1,4,53,1,1,2,9,1,53,1,31456
9,1,1,36,1,1,2,2,68,36,1,19370
6,2,3,24,1,1,2,5,43,24,1,13877
1,1,1,18,1,1,1,3,1,18,1,11825
1,1,2,27,1,1,1,4,1,27,1,16036
6,1,4,6,1,1,2,9,57,6,1,3636
2,1,1,42,1,1,2,2,2,42,1,24596
1,1,2,17,1,1,2,3,1,17,1,11017
2,1,2,18,1,1,2,3,2,55,1,11216
1,2,4,56,1,1,2,9,1,6,1,4668
9,2,9,72,2,1,1,0,68,72,2,32736
1,1,4,6,1,1,2,9,1,6,1,1946
1,1,2,17,1,1,2,3,1,53,1,10618
1,2,3,48,1,1,2,7,1,48,1,27328
1,1,2,29,1,1,2,4,1,29,1,16710
1,2,2,27,1,1,2,4,1,4,1,16300
1,1,1,42,1,1,2,2,1,42,1,24701
1,2,1,17,1,1,2,3,1,17,1,10551
1,1,3,13,1,1,1,5,1,13,1,8570
2,1,3,51,1,1,2,5,2,24,1,30183
1,1,4,6,1,1,2,9,1,6,1,2368
9,1,4,6,1,1,2,9,68,6,1,3265
1,1,3,51,1,1,2,5,1,51,1,30377
1,2,2,20,1,1,1,4,1,20,1,12438
1,2,3,32,1,1,2,7,1,17,1,27777
6,2,4,8,1,1,2,8,43,8,1,5517
1,2,4,53,1,1,2,9,1,53,1,31524
2,2,2,26,1,1,2,3,2,26,1,15055
1,1,3,48,1,1,2,7,1,48,1,29635
1,1,3,37,3,1,2,5,1,316,3,22178
1,1,3,48,1,1,1,7,1,12,1,28579
9,1,4,41,1,1,2,9,68,41,1,24067
3,1,3,40,1,1,2,2,28,40,1,23680
1,2,3,42,1,1,2,5,1,24,1,14070
1,2,3,47,1,1,2,6,1,47,1,26917
1,2,2,18,1,1,2,3,1,18,1,11752
1,2,3,5,1,1,2,7,1,5,1,1546
1,2,2,39,1,1,2,3,1,40,1,22712
9,1,3,12,1,1,2,5,68,12,1,7203
9,1,3,47,1,1,1,6,68,26,1,26476
1,2,4,53,1,1,2,9,1,53,1,31544
1,2,3,21,1,1,2,6,1,21,1,12696
1,2,1,34,1,1,2,2,1,34,1,18581
1,1,4,6,1,1,2,9,1,20,1,3770
2,2,3,48,1,1,1,7,2,22,1,28046
1,1,3,13,1,1,2,5,1,13,1,9502
8,1,3,5,1,1,2,7,67,4,1,1442
1,1,3,51,1,1,2,5,1,27,1,30406
1,1,4,53,1,1,2,9,1,53,1,31349
1,1,2,27,1,1,1,4,1,8,1,16124
1,2,3,48,1,1,2,7,1,36,1,27510
8,2,4,6,1,1,2,9,67,6,1,5132
1,2,2,29,1,1,2,4,1,29,1,16735
1,2,2,29,1,1,2,0,1,29,1,16863
1,2,3,28,1,1,2,6,1,28,1,16520
2,2,3,37,1,1,2,5,2,37,1,21597
1,2,3,48,1,1,2,7,1,40,1,27667
9,2,3,26,1,1,1,7,68,5,1,23533
1,1,3,51,1,1,1,5,1,26,1,30565
1,1,3,12,1,1,2,5,1,12,1,7491
6,1,4,15,1,1,1,9,45,15,1,9525
1,2,4,6,1,1,2,9,1,6,1,4785
1,2,1,23,1,1,2,1,1,23,1,13418
2,2,1,42,1,1,1,2,2,36,1,24666
1,2,3,24,1,1,2,5,1,36,1,13956
2,1,3,13,1,1,2,5,2,22,1,9445
1,2,1,23,1,1,2,1,1,36,1,13471
1,2,9,29,1,1,2,4,1,29,1,16821
9,2,2,31,1,1,2,3,68,39,1,22488
1,1,4,49,1,1,2,8,1,49,1,29736
1,1,3,22,1,1,1,7,1,22,1,13055
8,2,1,42,1,1,2,2,67,36,1,24454
9,1,9,72,2,1,2,0,68,72,2,32530
2,1,3,48,1,1,2,7,2,6,1,29290
2,1,3,13,1,1,2,5,2,24,1,8812
1,1,1,36,1,1,1,2,1,36,1,20222
9,2,4,6,1,1,2,9,68,6,1,2757
2,1,2,39,1,1,2,3,2,36,1,23491
1,2,4,35,1,1,2,8,1,35,1,19078
1,1,4,6,1,1,2,9,1,6,1,5322
1,1,2,18,1,1,2,3,1,18,1,11698
9,2,3,45,1,1,2,5,68,15,1,26184
1,1,2,39,1,1,2,3,1,39,1,22922
1,1,3,48,1,1,2,7,1,48,1,29111
1,2,3,21,1,1,2,6,1,21,1,12634
1,1,1,42,1,1,2,2,1,42,1,25396
1,1,1,34,1,1,2,2,1,13,1,18172
1,2,3,48,1,1,2,7,1,48,1,27279
9,2,3,48,1,1,2,7,68,48,1,28439
2,2,3,13,1,1,1,5,2,12,1,9256
1,1,4,16,1,1,2,8,1,31,1,9720
1,1,3,12,1,1,1,5,1,55,1,6868
2,2,3,12,1,1,2,5,2,20,1,7330
9,2,2,27,1,1,2,4,68,27,1,16237
1,2,2,29,1,1,2,4,1,5,1,16725
9,1,4,53,2,1,2,9,68,66,2,30935
1,1,2,18,1,1,2,3,1,18,1,11777
2,1,4,6,1,1,1,9,2,6,1,1698
1,1,1,42,1,1,2,2,1,42,1,25149
1,1,4,6,1,1,1,9,1,6,1,3396
1,2,1,25,1,1,2,1,1,25,1,14149
1,1,3,21,1,1,2,6,1,21,1,12516
9,2,9,27,1,1,1,4,68,6,1,16324
1,1,3,5,1,1,2,7,1,5,1,1545
1,1,4,6,1,1,2,9,1,6,1,2864
1,2,2,17,1,1,2,3,1,17,1,10744
1,1,3,12,1,1,2,5,1,12,1,7219
9,2,3,48,1,1,2,7,68,48,1,27185
1,2,3,12,1,1,1,5,1,45,1,6919
1,1,2,39,1,1,2,3,1,39,1,23316
1,1,2,26,1,1,2,3,1,18,1,15042
9,1,2,47,1,1,2,8,68,12,1,26443
2,2,3,13,1,1,2,5,2,13,1,9174
8,2,2,18,1,1,2,3,67,18,1,11537
2,1,3,13,1,1,2,6,2,47,1,26758
1,1,2,19,1,1,2,4,1,19,1,12116
1,2,1,36,1,1,2,2,1,36,1,20911
1,2,2,26,1,1,2,3,1,26,1,15591
9,1,4,8,1,1,1,8,68,6,1,5609
1,2,4,32,1,1,2,8,1,40,1,17630
1,2,1,18,1,1,2,3,1,48,1,11534
2,2,1,36,3,1,2,8,2,333,3,20045
1,2,2,29,1,1,2,4,1,29,1,17072
2,2,3,37,1,1,1,5,2,40,1,21339
1,1,3,12,1,1,1,5,1,48,1,8043
2,2,4,6,1,1,2,9,2,6,1,2222
1,2,2,20,1,1,1,4,1,29,1,12314
2,2,4,37,1,1,2,5,2,29,1,26176
1,2,3,12,1,1,2,5,1,12,1,7729
1,1,1,25,1,1,2,1,1,42,1,14480
2,2,2,26,1,1,1,3,2,26,1,14836
2,1,3,48,1,1,2,7,2,51,1,28793
1,2,2,29,1,1,2,4,1,29,1,16991
9,2,4,54,1,1,2,8,68,16,1,9713
9,1,1,36,1,1,2,2,68,36,1,20005
1,1,4,16,1,1,1,8,1,16,1,9747
1,2,3,45,1,1,2,5,1,20,1,26036
1,2,4,49,1,1,2,8,1,16,1,29959
1,2,3,48,1,1,2,7,1,48,1,28015
1,1,1,42,1,1,2,2,1,42,1,25504
1,2,2,29,1,1,2,4,1,29,1,16933
1,1,4,53,1,1,2,9,1,53,1,31503
9,1,3,5,1,1,2,7,68,5,1,1606
1,2,3,22,1,1,2,7,1,22,1,13335
1,2,2,26,1,1,2,3,1,26,1,15727
1,2,1,42,1,1,2,2,1,36,1,24872
1,1,2,18,1,1,2,3,1,18,1,11680
1,2,4,4,1,1,1,8,1,6,1,1192
6,2,1,51,1,1,2,5,38,51,1,30804
8,1,1,53,1,1,2,9,67,53,1,31432
9,2,1,34,2,1,2,2,68,72,2,18064
9,2,2,44,1,1,2,3,68,5,1,31990
9,2,1,36,1,1,2,2,68,36,1,19591
1,2,3,17,1,1,2,3,1,17,1,10168
1,2,3,47,1,1,2,6,1,21,1,26435
9,1,4,4,1,1,2,5,68,4,1,1201
9,2,4,53,1,1,2,9,68,53,1,31448
1,2,1,36,1,1,2,2,1,36,1,19267
1,1,4,53,1,1,2,9,1,6,1,31183
1,2,3,21,1,1,2,6,1,42,1,12591
1,2,1,42,1,1,2,3,1,42,1,24576
1,2,2,17,1,1,2,3,1,17,1,11144
1,1,2,29,1,1,2,4,1,6,1,16907
1,2,4,41,1,1,2,9,1,41,1,24106
8,2,4,53,1,1,2,9,67,53,1,31319
1,1,2,39,1,1,2,3,1,39,1,22901
1,2,2,46,1,1,2,8,1,46,1,26314
1,2,1,34,1,1,2,2,1,34,1,18085
1,1,3,48,1,1,2,7,1,48,1,29008
1,1,3,24,1,1,2,5,1,11,1,14040
1,2,2,17,1,1,2,3,1,36,1,11154
1,1,1,34,1,1,2,2,1,34,1,18132
1,2,3,22,1,1,1,7,1,28,1,13045
1,1,1,34,1,1,1,2,1,42,1,18875
1,1,2,17,1,1,2,3,1,19,1,10335
1,2,2,17,1,1,2,3,1,17,1,10488
1,2,3,48,1,1,1,7,1,26,1,28435
1,2,2,29,1,1,1,4,1,29,1,17098
1,1,3,12,1,1,2,5,1,13,1,6568
1,2,4,39,1,1,2,3,1,26,1,23115
2,1,3,16,1,1,2,5,2,12,1,7502
1,2,3,47,1,1,2,6,1,30,1,26627
1,2,1,42,1,1,2,2,1,42,1,24563
1,2,3,5,1,1,2,7,1,5,1,1596
1,2,3,13,1,1,1,5,1,13,1,9132
9,2,2,18,1,1,2,5,68,48,1,11470
8,2,3,48,1,1,2,7,67,48,1,29322
1,2,2,39,1,1,2,3,1,39,1,22627
9,1,3,12,1,1,1,5,68,54,1,7443
8,1,3,12,1,1,1,5,67,18,1,6899
1,1,2,25,1,1,2,4,1,56,1,15924
1,1,2,18,1,1,2,3,1,18,1,11455
8,2,4,72,2,1,1,0,67,72,2,32614
1,1,4,6,1,1,1,9,1,25,1,4861
1,2,3,37,1,1,2,5,1,37,1,21447
1,1,2,26,1,1,2,3,1,26,1,15057
1,2,2,29,1,1,1,4,1,29,1,16889
1,2,2,17,1,1,2,3,1,17,1,10612
9,1,3,51,1,1,1,5,68,24,1,30279
1,2,1,25,1,1,2,1,1,6,1,14468
1,2,3,51,1,1,2,5,1,31,1,30576
1,1,3,12,1,1,2,5,1,12,1,7773
1,1,1,36,1,1,2,2,1,36,1,19536
1,1,1,25,1,1,2,5,1,42,1,14684
1,1,2,19,1,1,2,4,1,19,1,12045
1,2,2,28,1,1,2,3,1,39,1,23187
1,2,4,17,1,1,2,3,1,17,1,11141
1,2,2,55,1,1,2,3,1,55,1,32199
1,1,3,12,1,1,2,5,1,25,1,6810
1,2,2,55,1,1,2,3,1,55,1,32142
1,2,1,36,1,1,2,2,1,36,1,20293
2,2,1,37,1,1,2,2,2,36,1,20291
1,1,2,26,1,1,2,3,1,26,1,15052
1,1,3,37,1,1,2,5,1,37,1,21512
1,1,1,25,1,1,2,1,1,25,1,14580
1,2,3,12,1,1,1,5,1,24,1,7506
1,1,4,48,1,1,2,7,1,48,1,28917
1,1,2,19,1,1,2,4,1,19,1,12043
1,2,4,49,1,1,2,8,1,49,1,29817
1,1,3,12,1,1,2,5,1,39,1,8011
1,2,3,22,1,1,2,7,1,22,1,13197
1,1,2,29,1,1,1,4,1,29,1,17106
1,1,3,37,1,1,2,5,1,37,1,21403
1,2,4,6,1,1,2,9,1,37,1,2486
1,2,2,38,1,1,1,4,1,17,1,17483
2,1,3,22,1,1,2,1,2,22,1,13102
1,1,3,37,1,1,2,5,1,37,1,21708
1,1,3,24,1,1,2,5,1,26,1,13598
1,2,3,12,1,1,1,5,1,12,1,6829
1,2,3,37,1,1,2,5,1,37,1,21189
1,2,3,48,1,1,2,7,1,48,1,28721
1,1,2,26,1,1,2,3,1,26,1,15532
1,1,4,49,1,1,2,8,1,49,1,29654
1,2,3,5,1,1,2,7,1,5,1,1331
1,1,2,26,1,1,2,3,1,26,1,15793
8,2,9,72,2,1,2,0,67,72,2,32691
1,2,3,12,1,1,2,7,1,42,1,8040
1,1,4,16,1,1,2,8,1,16,1,9839
2,1,3,54,1,1,1,5,2,54,1,31801
8,2,3,54,1,1,2,5,67,6,1,31834
1,1,4,36,1,1,2,2,1,36,1,19218
1,1,3,12,1,1,1,9,1,1,1,7232
1,1,2,37,1,1,2,5,1,36,1,21517
8,1,4,6,1,1,2,9,67,6,1,4244
1,2,1,25,1,1,2,1,1,25,1,14336
1,2,1,33,1,1,2,1,1,25,1,17964
1,2,1,9,1,1,2,1,1,9,1,6253
1,1,3,21,1,1,2,6,1,47,1,12757
1,2,2,27,1,1,2,4,1,27,1,16322
1,1,2,39,1,1,2,3,1,39,1,22481
1,2,3,22,1,1,1,7,1,5,1,13098
1,2,1,9,1,1,2,1,1,9,1,6256
1,2,3,21,1,1,2,6,1,21,1,12525
1,1,2,26,1,1,2,3,1,26,1,15014
1,1,3,24,1,1,2,5,1,27,1,13627
1,1,3,37,1,1,2,5,1,37,1,21472
1,2,3,10,1,1,2,5,1,10,1,6525
9,1,1,36,1,1,2,2,68,36,1,21134
1,2,2,19,1,1,2,4,1,6,1,11877
1,1,2,26,1,1,2,3,1,26,1,15361
1,1,1,36,1,1,2,4,1,36,1,19373
1,1,3,13,1,1,2,5,1,13,1,8814
9,2,4,41,1,1,2,9,68,41,1,23956
1,2,4,6,1,1,2,9,1,19,1,3522
1,2,3,12,1,1,2,5,1,12,1,8293
1,2,3,13,1,1,2,5,1,53,1,8754
1,2,4,32,1,1,2,8,1,55,1,17718
1,1,4,15,1,1,2,9,1,29,1,9533
2,2,4,6,1,1,2,9,2,47,1,2066
1,2,4,6,1,1,2,5,1,6,1,4337
1,1,4,49,1,1,2,8,1,49,1,29825
1,1,2,27,1,1,1,4,1,27,1,16141
1,2,3,48,1,1,2,7,1,48,1,28745
1,2,3,12,1,1,2,5,1,22,1,8355
8,1,9,72,1,1,2,0,67,36,1,32625
1,2,4,6,1,1,2,9,1,26,1,2405
2,1,4,48,1,1,2,7,2,22,1,27093
9,2,4,6,1,1,2,9,68,6,1,3931
8,2,4,32,1,1,2,8,67,32,1,17820
9,2,2,26,1,1,2,3,68,26,1,15514
1,1,3,45,1,1,2,5,1,45,1,25969
1,2,3,6,1,1,1,9,1,53,1,4377
1,2,2,17,1,1,2,0,1,17,1,11043
9,1,3,48,1,1,2,7,68,48,1,28951
9,2,9,42,1,1,2,8,68,8,1,5993
1,1,3,21,1,1,2,6,1,21,1,12571
1,1,3,48,1,1,2,7,1,48,1,27506
1,1,3,12,1,1,2,5,1,17,1,6725
1,1,1,42,1,1,2,2,1,42,1,25101
9,1,3,48,1,1,2,7,68,48,1,28830
1,1,2,20,1,1,2,4,1,20,1,12361
1,2,4,16,1,1,2,8,1,16,1,9857
1,1,2,55,1,1,2,3,1,55,1,32377
6,1,4,6,1,1,2,9,59,6,1,3839
1,1,3,48,1,1,2,7,1,49,1,28958
2,2,3,51,1,1,2,5,2,51,1,30617
1,2,4,6,1,1,2,9,1,6,1,4232
